$ build-storybook -s public --output-dir C:\Users\sooyeon\AppData\Local\Temp\chromatic--12380-AgU3AaPPdFbd
info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\sooyeon\AppData\Local\Temp\chromatic--12380-AgU3AaPPdFbd
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\sooyeon\Documents\storybook\.storybook\storybook-init-framework-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\.storybook\preview.js-generated-config-entry.js C:\Users\sooyeon\Documents\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 272/288 modules 16 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\tooltip\TooltipNote.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\tooltip\TooltipMessage.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active C:\Users\sooyeon\Documents\storybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active C:\Users\sooyeon\Documents\storybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active C:\Users\sooyeon\Documents\storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\Zoom\Zoom.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\Zoom\Zoom.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 42% building 274/304 modules 30 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\ActionBar\ActionBar.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 42% building 274/307 modules 33 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 42% building 274/308 modules 34 active C:\Users\sooyeon\Documents\storybook\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 43% building 275/308 modules 33 active C:\Users\sooyeon\Documents\storybook\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 43% building 275/309 modules 34 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 43% building 276/309 modules 33 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 43% building 277/309 modules 32 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 43% building 277/310 modules 33 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 43% building 277/312 modules 35 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 43% building 277/313 modules 36 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 43% building 277/314 modules 37 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 43% building 277/315 modules 38 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 277/316 modules 39 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 43% building 277/317 modules 40 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 278/317 modules 39 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 278/318 modules 40 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 279/318 modules 39 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 280/318 modules 38 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 281/318 modules 37 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 282/318 modules 36 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 282/319 modules 37 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 43% building 283/319 modules 36 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 44% building 284/319 modules 35 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 44% building 284/320 modules 36 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 44% building 285/320 modules 35 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 44% building 286/320 modules 34 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active C:\Users\sooyeon\Documents\storybook\node_modules\array-includes\shim.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\array-includes\shim.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active C:\Users\sooyeon\Documents\storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 47% building 313/325 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 47% building 316/327 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 48% building 317/327 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 48% building 317/328 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 48% building 318/328 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 48% building 318/329 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 318/330 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 318/331 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\isObject.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\isObject.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\isObject.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\isObject.js
